layer	checkpoint	maximum_f32_vs_rust_absolute_error	absolute_budget	maximum_f32_vs_rust_relative_error
0	input_rmsnorm	2.08616256713867188e-7	4.99999998737621354e-7	1.77379183696757536e-6
0	attention_output	1.25169754028320312e-6	1.87754631042480469e-6	3.62265948206186295e-3
0	residual_output	1.25169754028320312e-6	1.87754631042480469e-6	4.55868095159530640e-2
0	post_attention_rmsnorm	3.99351119995117188e-6	4.25509279011748731e-6	4.55874353647232056e-2
1	input_rmsnorm	2.90572643280029297e-7	6.22204606770537794e-6	1.00801698863506317e-2
1	attention_output	5.75557351112365723e-7	1.44727528095245361e-6	1.87699012458324432e-2
1	residual_output	1.90734863281250000e-6	3.35462391376495361e-6	7.97213148325681686e-3
1	post_attention_rmsnorm	2.62260437011718750e-6	6.22204606770537794e-6	7.97294080257415771e-3
2	input_rmsnorm	5.36441802978515625e-7	1.05335644911974669e-3	3.65546107292175293e-1
2	attention_output	8.64267349243164062e-7	2.47359275817871094e-6	9.11328569054603577e-3
2	residual_output	3.50952148437500000e-4	3.53425741195678711e-4	2.73702875711023808e-3
2	post_attention_rmsnorm	4.41074371337890625e-6	1.05335644911974669e-3	2.73389182984828949e-3
3	input_rmsnorm	1.54972076416015625e-6	2.38087098114192486e-3	1.10416662693023682e0
3	attention_output	7.74860382080078125e-7	5.42402267456054688e-6	5.54375834763050079e-2
3	residual_output	7.93457031250000000e-4	7.98881053924560547e-4	8.88156704604625702e-3
3	post_attention_rmsnorm	2.13623046875000000e-4	2.38087098114192486e-3	8.88213422149419785e-3
4	input_rmsnorm	9.53674316406250000e-7	6.95850793272256851e-3	2.66290623694658279e-2
4	attention_output	4.47034835815429688e-7	3.30805778503417969e-6	7.00969994068145752e-2
4	residual_output	2.31933593750000000e-3	2.32264399528503418e-3	5.94900846481323242e-2
4	post_attention_rmsnorm	8.39233398437500000e-5	6.95850793272256851e-3	5.94904869794845581e-2
5	input_rmsnorm	9.23871994018554688e-7	6.95850793272256851e-3	1.60011574625968933e-2
5	attention_output	1.43051147460937500e-6	4.20212745666503906e-6	6.12716656178236008e-3
5	residual_output	2.31933593750000000e-3	2.32353806495666504e-3	1.98309849947690964e-2
5	post_attention_rmsnorm	9.91821289062500000e-5	6.95850793272256851e-3	1.98307204991579056e-2
6	input_rmsnorm	1.19209289550781250e-6	6.95850793272256851e-3	6.30669742822647095e-2
6	attention_output	1.99675559997558594e-6	5.57303428649902344e-6	8.10295622795820236e-3
6	residual_output	2.31933593750000000e-3	2.32490897178649902e-3	8.25908686965703964e-3
6	post_attention_rmsnorm	1.10626220703125000e-4	6.95850793272256851e-3	8.25938489288091660e-3
7	input_rmsnorm	1.13248825073242188e-6	6.95850793272256851e-3	1.19392909109592438e-2
7	attention_output	3.03983688354492188e-6	6.43730163574218750e-6	7.44919106364250183e-2
7	residual_output	2.31933593750000000e-3	2.32577323913574219e-3	1.41369048506021500e-2
7	post_attention_rmsnorm	9.53674316406250000e-5	6.95850793272256851e-3	1.41376145184040070e-2
8	input_rmsnorm	1.19209289550781250e-6	6.95850793272256851e-3	6.01059347391128540e-2
8	attention_output	6.85453414916992188e-6	1.04308128356933594e-5	4.81319949030876160e-2
8	residual_output	2.31933593750000000e-3	2.32976675033569336e-3	5.50847463309764862e-2
8	post_attention_rmsnorm	9.53674316406250000e-5	6.95850793272256851e-3	5.50844818353652954e-2
9	input_rmsnorm	1.37090682983398438e-6	6.95850793272256851e-3	2.04234346747398376e-2
9	attention_output	1.96695327758789062e-6	6.07967376708984375e-6	2.54942774772644043e-2
9	residual_output	2.31933593750000000e-3	2.32541561126708984e-3	6.44549308344721794e-3
9	post_attention_rmsnorm	1.02996826171875000e-4	6.95850793272256851e-3	6.44599134102463722e-3
10	input_rmsnorm	1.25169754028320312e-6	6.95850793272256851e-3	1.91342271864414215e-2
10	attention_output	2.17556953430175781e-6	5.93066215515136719e-6	2.21205502748489380e-2
10	residual_output	2.31933593750000000e-3	2.32526659965515137e-3	2.75510191917419434e-1
10	post_attention_rmsnorm	1.02996826171875000e-4	6.95850793272256851e-3	2.75508910417556763e-1
11	input_rmsnorm	1.31130218505859375e-6	6.95850793272256851e-3	6.13679178059101105e-3
11	attention_output	1.17160379886627197e-6	5.10551035404205322e-6	2.08066813647747040e-2
11	residual_output	2.31933593750000000e-3	2.32444144785404205e-3	1.13906422629952431e-2
11	post_attention_rmsnorm	1.02996826171875000e-4	6.95850793272256851e-3	1.13911628723144531e-2
12	input_rmsnorm	1.78813934326171875e-6	6.95850793272256851e-3	3.32490801811218262e-2
12	attention_output	1.50501728057861328e-6	6.86943531036376953e-6	2.88532450795173645e-2
12	residual_output	2.31933593750000000e-3	2.32620537281036377e-3	4.22557331621646881e-2
12	post_attention_rmsnorm	1.10626220703125000e-4	6.95850793272256851e-3	4.22548763453960419e-2
13	input_rmsnorm	1.60932540893554688e-6	6.95850793272256851e-3	7.52582401037216187e-3
13	attention_output	1.72853469848632812e-6	6.55651092529296875e-6	3.63825559616088867e-2
13	residual_output	2.31933593750000000e-3	2.32589244842529297e-3	3.26784607023000717e-3
13	post_attention_rmsnorm	1.33514404296875000e-4	6.95850793272256851e-3	3.26835992746055126e-3
14	input_rmsnorm	2.02655792236328125e-6	6.95850793272256851e-3	7.37794581800699234e-3
14	attention_output	1.31130218505859375e-6	7.39097595214843750e-6	1.28787420690059662e-2
14	residual_output	2.31933593750000000e-3	2.32672691345214844e-3	8.23663827031850815e-3
14	post_attention_rmsnorm	1.25885009765625000e-4	6.95850793272256851e-3	8.23505222797393799e-3
15	input_rmsnorm	1.66893005371093750e-6	6.95850793272256851e-3	1.15806786343455315e-2
15	attention_output	1.11013650894165039e-6	6.11692667007446289e-6	1.23287858441472054e-2
15	residual_output	2.31933593750000000e-3	2.32545286417007446e-3	2.40250695496797562e-2
15	post_attention_rmsnorm	1.37329101562500000e-4	6.95850793272256851e-3	2.40255910903215408e-2
16	input_rmsnorm	1.90734863281250000e-6	6.95850793272256851e-3	3.12687419354915619e-2
16	attention_output	1.34110450744628906e-6	7.06315040588378906e-6	7.01616192236542702e-3
16	residual_output	2.31933593750000000e-3	2.32639908790588379e-3	1.10524864867329597e-2
16	post_attention_rmsnorm	1.22070312500000000e-4	6.95850793272256851e-3	1.10519872978329659e-2
17	input_rmsnorm	2.26497650146484375e-6	6.95850793272256851e-3	2.74780690670013428e-2
17	attention_output	1.54972076416015625e-6	8.34465026855468750e-6	5.30922319740056992e-3
17	residual_output	2.31933593750000000e-3	2.32768058776855469e-3	6.37376233935356140e-2
17	post_attention_rmsnorm	1.06811523437500000e-4	6.95850793272256851e-3	6.37358725070953369e-2
18	input_rmsnorm	2.38418579101562500e-6	6.95850793272256851e-3	3.65937203168869019e-2
18	attention_output	6.49690628051757812e-6	1.36494636535644531e-5	9.59169492125511169e-3
18	residual_output	2.31933593750000000e-3	2.33298540115356445e-3	5.47286029905080795e-3
18	post_attention_rmsnorm	1.37329101562500000e-4	6.95850793272256851e-3	5.47274574637413025e-3
19	input_rmsnorm	2.74181365966796875e-6	6.95850793272256851e-3	1.07742892578244209e-2
19	attention_output	6.02006912231445312e-6	1.42455101013183594e-5	6.48416252806782722e-3
19	residual_output	2.31933593750000000e-3	2.33358144760131836e-3	8.32410063594579697e-3
19	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	8.32360796630382538e-3
20	input_rmsnorm	2.98023223876953125e-6	6.95850793272256851e-3	1.08578518033027649e-1
20	attention_output	4.54485416412353516e-6	1.34855508804321289e-5	1.22305871918797493e-2
20	residual_output	2.31933593750000000e-3	2.33282148838043213e-3	5.24934381246566772e-2
20	post_attention_rmsnorm	1.44958496093750000e-4	6.95850793272256851e-3	5.24939186871051788e-2
21	input_rmsnorm	2.98023223876953125e-6	6.95850793272256851e-3	7.69003992900252342e-3
21	attention_output	3.15904617309570312e-6	1.20997428894042969e-5	9.55729186534881592e-2
21	residual_output	2.31933593750000000e-3	2.33143568038940430e-3	1.36844618245959282e-2
21	post_attention_rmsnorm	1.29699707031250000e-4	6.95850793272256851e-3	1.36826941743493080e-2
22	input_rmsnorm	2.74181365966796875e-6	6.95850793272256851e-3	3.34510654211044312e-2
22	attention_output	2.62260437011718750e-6	1.08480453491210938e-5	1.25974630936980247e-2
22	residual_output	2.31933593750000000e-3	2.33018398284912109e-3	1.87282226979732513e-2
22	post_attention_rmsnorm	1.37329101562500000e-4	6.95850793272256851e-3	1.87264699488878250e-2
23	input_rmsnorm	3.45706939697265625e-6	6.95850793272256851e-3	2.22271904349327087e-2
23	attention_output	1.71363353729248047e-6	1.20848417282104492e-5	1.58562101423740387e-2
23	residual_output	2.31933593750000000e-3	2.33142077922821045e-3	6.97684753686189651e-3
23	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	6.97726430371403694e-3
24	input_rmsnorm	3.45706939697265625e-6	6.95850793272256851e-3	4.10272665321826935e-2
24	attention_output	1.84774398803710938e-6	1.22189521789550781e-5	4.19648922979831696e-2
24	residual_output	2.31933593750000000e-3	2.33155488967895508e-3	5.59350997209548950e-2
24	post_attention_rmsnorm	1.48773193359375000e-4	6.95850793272256851e-3	5.59366866946220398e-2
25	input_rmsnorm	3.57627868652343750e-6	6.95850793272256851e-3	2.34338492155075073e-2
25	attention_output	3.60608100891113281e-6	1.43349170684814453e-5	2.98221278935670853e-2
25	residual_output	2.31933593750000000e-3	2.33367085456848145e-3	2.66478899866342545e-2
25	post_attention_rmsnorm	1.52587890625000000e-4	6.95850793272256851e-3	2.66476571559906006e-2
26	input_rmsnorm	5.00679016113281250e-6	6.95850793272256851e-3	3.49097582511603832e-3
26	attention_output	1.37090682983398438e-6	1.63912773132324219e-5	9.87982004880905151e-3
26	residual_output	2.31933593750000000e-3	2.33572721481323242e-3	2.86024110391736031e-3
26	post_attention_rmsnorm	1.67846679687500000e-4	6.95850793272256851e-3	2.85948114469647408e-3
27	input_rmsnorm	4.29153442382812500e-6	6.95850793272256851e-3	1.46558219566941261e-2
27	attention_output	3.03983688354492188e-6	1.59144401550292969e-5	4.98830117285251617e-2
27	residual_output	2.31933593750000000e-3	2.33525037765502930e-3	1.13106723874807358e-2
27	post_attention_rmsnorm	2.13623046875000000e-4	6.95850793272256851e-3	1.13105345517396927e-2
28	input_rmsnorm	9.05990600585937500e-6	6.95850793272256851e-3	2.13482864201068878e-2
28	attention_output	2.54809856414794922e-6	2.97278165817260742e-5	6.71887770295143127e-3
28	residual_output	2.31933593750000000e-3	2.34906375408172607e-3	2.61194020509719849e-1
28	post_attention_rmsnorm	1.44958496093750000e-4	6.95850793272256851e-3	2.61193245649337769e-1
29	input_rmsnorm	5.72204589843750000e-6	6.95850793272256851e-3	9.91382077336311340e-3
29	attention_output	1.22189521789550781e-6	1.83880329132080078e-5	4.72230106592178345e-1
29	residual_output	2.31933593750000000e-3	2.33772397041320801e-3	2.64961160719394684e-2
29	post_attention_rmsnorm	2.05993652343750000e-4	6.95850793272256851e-3	2.64963824301958084e-2
30	input_rmsnorm	5.00679016113281250e-6	6.95850793272256851e-3	1.52042889967560768e-2
30	attention_output	2.50339508056640625e-6	1.75237655639648438e-5	5.90377394109964371e-3
30	residual_output	2.31933593750000000e-3	2.33685970306396484e-3	3.31125818192958832e-2
30	post_attention_rmsnorm	2.13623046875000000e-4	6.95850793272256851e-3	3.31128612160682678e-2
31	input_rmsnorm	9.29832458496093750e-6	6.95850793272256851e-3	3.66614051163196564e-2
31	attention_output	6.31809234619140625e-6	3.42130661010742188e-5	5.08852675557136536e-2
31	residual_output	2.31933593750000000e-3	2.35354900360107422e-3	1.19280209764838219e-2
31	post_attention_rmsnorm	1.98364257812500000e-4	6.95850793272256851e-3	1.19278142228722572e-2
32	input_rmsnorm	8.34465026855468750e-6	6.95850793272256851e-3	1.21752312406897545e-2
32	attention_output	5.70621341466903687e-6	3.07401642203330994e-5	7.21504539251327515e-3
32	residual_output	2.31933593750000000e-3	2.35007610172033310e-3	2.44315490126609802e-2
32	post_attention_rmsnorm	1.90734863281250000e-4	6.95850793272256851e-3	2.44319718331098557e-2
33	input_rmsnorm	6.67572021484375000e-6	6.95850793272256851e-3	7.13573116809129715e-3
33	attention_output	6.56396150588989258e-6	2.65911221504211426e-5	4.43688295781612396e-2
33	residual_output	2.31933593750000000e-3	2.34592705965042114e-3	1.43364630639553070e-2
33	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	1.43364602699875832e-2
34	input_rmsnorm	5.72204589843750000e-6	6.95850793272256851e-3	6.93895295262336731e-3
34	attention_output	3.21865081787109375e-6	2.03847885131835938e-5	5.58721609413623810e-2
34	residual_output	2.31933593750000000e-3	2.33972072601318359e-3	2.37652868032455444e-1
34	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	2.37653031945228577e-1
35	input_rmsnorm	7.39097595214843750e-6	6.95850793272256851e-3	3.13176847994327545e-2
35	attention_output	4.08291816711425781e-6	2.62558460235595703e-5	1.28046171739697456e-2
35	residual_output	2.31933593750000000e-3	2.34559178352355957e-3	7.61538445949554443e-1
35	post_attention_rmsnorm	1.44958496093750000e-4	6.95850793272256851e-3	7.61538684368133545e-1
36	input_rmsnorm	5.24520874023437500e-6	6.95850793272256851e-3	5.81879727542400360e-3
36	attention_output	1.52736902236938477e-6	1.72629952430725098e-5	8.56903642416000366e-2
36	residual_output	2.31933593750000000e-3	2.33659893274307251e-3	1.28481928259134293e-2
36	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	1.28488894551992416e-2
37	input_rmsnorm	5.24520874023437500e-6	6.95850793272256851e-3	5.41901849210262299e-2
37	attention_output	6.16908073425292969e-6	2.19047069549560547e-5	4.54341694712638855e-2
37	residual_output	2.31933593750000000e-3	2.34124064445495605e-3	2.56574731320142746e-2
37	post_attention_rmsnorm	1.90734863281250000e-4	6.95850793272256851e-3	2.56582759320735931e-2
38	input_rmsnorm	1.09672546386718750e-5	6.95850793272256851e-3	1.01421856880187988e0
38	attention_output	6.67572021484375000e-6	3.95774841308593750e-5	1.75255849957466125e-1
38	residual_output	2.31933593750000000e-3	2.35891342163085938e-3	1.46057922393083572e-2
38	post_attention_rmsnorm	1.60217285156250000e-4	6.95850793272256851e-3	1.46068381145596504e-2
39	input_rmsnorm	8.10623168945312500e-6	6.95850793272256851e-3	1.17290867492556572e-2
39	attention_output	3.81469726562500000e-6	2.81333923339843750e-5	6.65345415472984314e-2
39	residual_output	2.31933593750000000e-3	2.34746932983398438e-3	1.89745314419269562e-2
39	post_attention_rmsnorm	2.13623046875000000e-4	6.95850793272256851e-3	1.89749505370855331e-2
40	input_rmsnorm	2.09808349609375000e-5	6.95850793272256851e-3	1.27209117636084557e-2
40	attention_output	1.33514404296875000e-5	7.62939453125000000e-5	1.68795790523290634e-2
40	residual_output	2.31933593750000000e-3	2.39562988281250000e-3	2.66836080700159073e-2
40	post_attention_rmsnorm	2.13623046875000000e-4	6.95850793272256851e-3	2.66822837293148041e-2
41	input_rmsnorm	1.47819519042968750e-5	6.95850793272256851e-3	3.06107588112354279e-2
41	attention_output	1.04904174804687500e-5	5.48362731933593750e-5	9.17410701513290405e-2
41	residual_output	2.31933593750000000e-3	2.37417221069335938e-3	5.06402775645256042e-2
41	post_attention_rmsnorm	1.98364257812500000e-4	6.95850793272256851e-3	5.06401322782039642e-2
42	input_rmsnorm	1.47819519042968750e-5	6.95850793272256851e-3	1.81569736450910568e-2
42	attention_output	2.05039978027343750e-5	6.48498535156250000e-5	9.18058771640062332e-3
42	residual_output	2.31933593750000000e-3	2.38418579101562500e-3	3.64357739686965942e-1
42	post_attention_rmsnorm	2.36511230468750000e-4	6.95850793272256851e-3	3.64358276128768921e-1
43	input_rmsnorm	1.23977661132812500e-5	6.95850793272256851e-3	9.19897668063640594e-3
43	attention_output	1.33514404296875000e-5	5.05447387695312500e-5	8.28372463583946228e-2
43	residual_output	2.31933593750000000e-3	2.36988067626953125e-3	5.02405129373073578e-2
43	post_attention_rmsnorm	1.83105468750000000e-4	6.95850793272256851e-3	5.02404049038887024e-2
44	input_rmsnorm	1.47819519042968750e-5	6.95850793272256851e-3	4.41315257921814919e-3
44	attention_output	2.76565551757812500e-5	7.20024108886718750e-5	6.88926549628376961e-3
44	residual_output	2.31933593750000000e-3	2.39133834838867188e-3	7.05758994445204735e-3
44	post_attention_rmsnorm	1.90734863281250000e-4	6.95850793272256851e-3	7.05710984766483307e-3
45	input_rmsnorm	2.57492065429687500e-5	6.95850793272256851e-3	4.70041148364543915e-2
45	attention_output	8.82148742675781250e-6	8.60691070556640625e-5	1.37670990079641342e-2
45	residual_output	2.31933593750000000e-3	2.40540504455566406e-3	2.08801887929439545e-2
45	post_attention_rmsnorm	1.75476074218750000e-4	6.95850793272256851e-3	2.08796001970767975e-2
46	input_rmsnorm	2.28881835937500000e-5	6.95850793272256851e-3	5.15465736389160156e-2
46	attention_output	4.29153442382812500e-5	1.11579895019531250e-4	2.03507170081138611e-2
46	residual_output	2.31933593750000000e-3	2.43091583251953125e-3	5.48862107098102570e-2
46	post_attention_rmsnorm	2.44140625000000000e-4	6.95850793272256851e-3	5.48869036138057709e-2
47	input_rmsnorm	3.05175781250000000e-5	2.93018738739192486e-3	4.53696725890040398e-3
47	attention_output	1.37329101562500000e-4	2.28881835937500000e-4	2.71442974917590618e-3
47	residual_output	9.15527343750000000e-4	1.20544433593750000e-3	2.78074860572814941e-1
47	post_attention_rmsnorm	7.62939453125000000e-5	2.74708191864192486e-3	2.78073430061340332e-1
resources	dense_bytes_read	3675078656	expert_bytes_read=19723714560	total_artifact_bytes_read=23398793216	total_unique_experts=1045	total_expert_occurrences=1504	hits=0	misses=1045	loads=1045	evictions=1044	resident_bytes=18874368	peak_expert_resident_bytes=18874368	modeled_peak_explicit_bytes=136869670
