layer	token	position	expert	checkpoint	maximum_f32_vs_rust_absolute_error	absolute_budget	maximum_f32_vs_rust_relative_error	maximum_bf16_vs_rust_absolute_error	maximum_bf16_vs_rust_relative_error
0	0	0	62	expert_input	2.20537185668945312e-6	7.11611619408358820e-6	3.22400927543640137e-2	7.77429342269897461e-3	7.08498597145080566e-1
0	0	0	62	gate_projection	1.13248825073242188e-6	7.00679038345697336e-6	1.93801126442849636e-3	4.63306903839111328e-3	4.42774581909179688e0
0	0	0	62	up_projection	1.78813934326171875e-6	7.72204566601430997e-6	4.99344617128372192e-3	3.64375114440917969e-3	3.13103270530700684e0
0	0	0	62	activated_gate	7.74860382080078125e-7	3.09280198962369468e-6	1.93781568668782711e-3	4.30452823638916016e-3	4.42398118972778320e0
0	0	0	62	activated_product	1.90734863281250000e-6	6.72204578222590499e-6	4.99326176941394806e-3	4.59289550781250000e-3	4.48499345779418945e0
0	0	0	62	down_projection	4.32133674621582031e-7	2.29640090765315108e-6	6.19923812337219715e-4	1.19113922119140625e-3	1.38417840003967285e0
0	0	0	62	routing_weight	2.68220901489257812e-7	5.82204575039213523e-6	9.06850914361712057e-7	8.49634408950805664e-4	2.88087967783212662e-3
0	0	0	62	weighted_expert_output	2.08616256713867188e-7	1.62584876761684427e-6	6.20812235865741968e-4	1.00921094417572021e-3	1.39606845378875732e0
0	0	7	91	expert_input	2.20537185668945312e-6	7.11611619408358820e-6	3.22400927543640137e-2	7.77429342269897461e-3	7.08498597145080566e-1
0	0	7	91	gate_projection	1.66893005371093750e-6	7.00679038345697336e-6	6.84521917719393969e-4	4.14550304412841797e-3	2.19740843772888184e0
0	0	7	91	up_projection	1.90734863281250000e-6	7.72204566601430997e-6	9.36720811296254396e-4	2.86090373992919922e-3	1.15895962715148926e0
0	0	7	91	activated_gate	8.64267349243164062e-7	3.09280198962369468e-6	6.84274302329868078e-4	1.93028151988983154e-3	2.19721412658691406e0
0	0	7	91	activated_product	2.90572643280029297e-7	6.72204578222590499e-6	9.34752926696091890e-4	1.35152041912078857e-3	2.19874024391174316e0
0	0	7	91	down_projection	2.16066837310791016e-7	2.29640090765315108e-6	1.33207277394831181e-3	4.38414514064788818e-4	2.60560054779052734e1
0	0	7	91	routing_weight	3.65078449249267578e-7	5.82204575039213523e-6	5.82187203690409660e-6	2.08452343940734863e-4	3.33523750305175781e-3
0	0	7	91	weighted_expert_output	4.98257577419281006e-8	1.62584876761684427e-6	1.32630288135260344e-3	4.33078967034816742e-5	2.61395721435546875e1
0	0	NA	NA	aggregated_moe_output	3.72529029846191406e-7	2.11758697332697921e-6	5.00632973853498697e-4	1.32742524147033691e-3	1.33484191894531250e1
0	0	NA	NA	moe_residual_addition	8.34465026855468750e-7	3.50339496435481124e-6	9.02065716218203306e-4	2.50917673110961914e-3	1.72386932373046875e0
0	0	NA	NA	final_block_output	8.34465026855468750e-7	3.50339496435481124e-6	9.02065716218203306e-4	2.50917673110961914e-3	1.72386932373046875e0
1	0	0	68	expert_input	2.62260437011718750e-6	8.36781327961944044e-6	7.84979015588760376e-3	1.90060138702392578e-2	4.67811203002929688e0
1	0	0	68	gate_projection	1.14440917968750000e-5	3.63322760676965117e-5	7.91432757978327572e-5	1.28841400146484375e-2	2.53296375274658203e-1
1	0	0	68	up_projection	7.62939453125000000e-6	2.48881842708215117e-5	1.24564743600785732e-3	5.15327453613281250e-2	1.74806556701660156e1
1	0	0	68	activated_gate	1.14440917968750000e-5	3.48322755598928779e-5	7.89088298915885389e-5	9.68253612518310547e-3	2.55468517541885376e-1
1	0	0	68	activated_product	2.74658203125000000e-4	8.24974616989493370e-4	1.24516757205128670e-3	8.79638671875000000e-1	1.73271484375000000e1
1	0	0	68	down_projection	5.49316406250000000e-4	1.64894922636449337e-3	6.95792317856103182e-4	9.29107666015625000e-1	7.92313098907470703e0
1	0	0	68	routing_weight	5.06639480590820312e-7	6.29888290859526023e-6	1.63467620950541459e-6	6.13749027252197266e-4	1.97634915821254253e-3
1	0	0	68	weighted_expert_output	3.50952148437500000e-4	1.05385645292699337e-3	6.97426963597536087e-4	4.51766967773437500e-1	7.90358018875122070e0
1	0	7	127	expert_input	2.62260437011718750e-6	8.36781327961944044e-6	7.84979015588760376e-3	1.90060138702392578e-2	4.67811203002929688e0
1	0	7	127	gate_projection	3.09944152832031250e-6	3.63322760676965117e-5	5.49756281543523073e-4	6.42597675323486328e-3	2.41537380218505859e0
1	0	7	127	up_projection	1.78813934326171875e-6	2.48881842708215117e-5	4.82784671476110816e-4	6.12270832061767578e-3	6.44376575946807861e-1
1	0	7	127	activated_gate	3.21865081787109375e-6	3.48322755598928779e-5	5.49857504665851593e-4	7.16400146484375000e-3	2.41428875923156738e0
1	0	7	127	activated_product	1.49011611938476562e-6	8.24974616989493370e-4	5.42997498996555805e-4	8.85039567947387695e-3	2.40851068496704102e0
1	0	7	127	down_projection	4.02331352233886719e-7	1.64894922636449337e-3	7.58144655264914036e-4	2.07844376564025879e-3	7.90754795074462891e0
1	0	7	127	routing_weight	9.31322574615478516e-8	6.29888290859526023e-6	4.09549056712421589e-6	2.09115445613861084e-4	9.11209452897310257e-3
1	0	7	127	weighted_expert_output	3.81842255592346191e-8	1.05385645292699337e-3	7.54034728743135929e-4	9.27159562706947327e-5	7.83314180374145508e0
1	0	NA	NA	aggregated_moe_output	3.50952148437500000e-4	1.05385645292699337e-3	5.66942617297172546e-4	2.90908813476562500e-2	2.45188283920288086e0
1	0	NA	NA	moe_residual_addition	3.50952148437500000e-4	1.05385645292699337e-3	1.21394231915473938e-1	7.47942924499511719e-3	2.95201110839843750e0
1	0	NA	NA	final_block_output	3.50952148437500000e-4	1.05385645292699337e-3	1.21394231915473938e-1	7.47942924499511719e-3	2.95201110839843750e0
24	1	0	85	expert_input	4.05311584472656250e-6	1.26593477034475654e-5	5.59366866946220398e-2	8.18967446684837341e-2	5.73695640563964844e1
24	1	0	85	gate_projection	3.81469726562500000e-6	1.98813922906992957e-5	1.12329353578388691e-3	7.71431848406791687e-2	1.00709648132324219e1
24	1	0	85	up_projection	4.29153442382812500e-6	1.55898596858605742e-5	1.31929235067218542e-3	7.85405039787292480e-2	2.57664852142333984e1
24	1	0	85	activated_gate	2.11596488952636719e-6	9.44069688557647169e-6	1.12367316614836454e-3	5.35676479339599609e-2	9.92345333099365234e0
24	1	0	85	activated_product	2.68220901489257812e-6	9.22544131753966212e-6	1.31917255930602551e-3	3.82165163755416870e-2	2.63233890533447266e1
24	1	0	85	down_projection	7.89761543273925781e-7	4.01748502554255538e-6	8.21078009903430939e-3	1.60979218780994415e-2	1.78777490234375000e3
24	1	0	85	routing_weight	8.64267349243164062e-7	1.86966499313712120e-5	3.08376866087201051e-6	2.93889641761779785e-3	1.03773446753621101e-2
24	1	0	85	weighted_expert_output	5.96046447753906250e-7	2.78813922705012374e-6	8.20761919021606445e-3	4.67103719711303711e-3	1.77248974609375000e3
24	1	7	8	expert_input	4.05311584472656250e-6	1.26593477034475654e-5	5.59366866946220398e-2	8.18967446684837341e-2	5.73695640563964844e1
24	1	7	8	gate_projection	5.96046447753906250e-6	1.98813922906992957e-5	5.50397962797433138e-4	1.01237475872039795e-1	2.07492961883544922e1
24	1	7	8	up_projection	4.52995300292968750e-6	1.55898596858605742e-5	1.32522464264184237e-3	8.20435285568237305e-2	1.35627584457397461e1
24	1	7	8	activated_gate	2.98023223876953125e-6	9.44069688557647169e-6	5.49957156181335449e-4	7.74466991424560547e-2	2.09856719970703125e1
24	1	7	8	activated_product	2.74181365966796875e-6	9.22544131753966212e-6	1.32699171081185341e-3	4.50248718261718750e-2	2.27660655975341797e1
24	1	7	8	down_projection	1.00582838058471680e-6	4.01748502554255538e-6	3.62925343215465546e-2	2.21090018749237061e-2	2.34361068725585938e2
24	1	7	8	routing_weight	1.67638063430786133e-7	1.86966499313712120e-5	2.74379976872296538e-6	6.20558857917785645e-5	1.01672369055449963e-3
24	1	7	8	weighted_expert_output	8.38190317153930664e-8	2.78813922705012374e-6	3.62953618168830872e-2	1.34365260601043701e-3	2.34219879150390625e2
24	1	NA	NA	aggregated_moe_output	7.15255737304687500e-7	3.14576709570246749e-6	3.29679832793772221e-3	7.59342126548290253e-3	2.65834598541259766e1
24	1	NA	NA	moe_residual_addition	1.09672546386718750e-5	3.39017642545513809e-5	1.69777702540159225e-2	6.21180534362792969e-2	9.90306854248046875e1
24	1	NA	NA	final_block_output	1.09672546386718750e-5	3.39017642545513809e-5	1.69777702540159225e-2	6.21180534362792969e-2	9.90306854248046875e1
47	0	0	54	expert_input	7.62939453125000000e-5	2.29381839744746685e-4	1.31020128726959229e-1	1.89534187316894531e-1	7.18772602081298828e0
47	0	0	54	gate_projection	3.91006469726562500e-5	1.19301941595040262e-4	2.92877200990915298e-3	6.03780746459960938e-2	4.70271635055541992e0
47	0	0	54	up_projection	2.05039978027343750e-5	7.63865973567590117e-5	3.86238805949687958e-2	7.53927230834960938e-2	2.04855084419250488e0
47	0	0	54	activated_gate	3.91006469726562500e-5	1.17801937449257821e-4	2.93332803994417191e-3	6.56533241271972656e-2	4.62828636169433594e0
47	0	0	54	activated_product	1.23977661132812500e-4	6.60465797409415245e-4	3.86225357651710510e-2	1.25070953369140625e0	4.62577390670776367e0
47	0	0	54	down_projection	2.28881835937500000e-4	1.40862329863011837e-3	5.31053403392434120e-3	4.57595825195312500e-1	2.13755607604980469e1
47	0	0	54	routing_weight	2.83122062683105469e-7	1.51203703353530727e-5	1.31166893879708368e-6	2.90098786354064941e-3	1.32616590708494186e-2
47	0	0	54	weighted_expert_output	9.91821289062500000e-5	2.98546394333243370e-4	5.31178526580333710e-3	6.09344482421875000e-1	2.11009025573730469e1
47	0	7	36	expert_input	7.62939453125000000e-5	2.29381839744746685e-4	1.31020128726959229e-1	1.89534187316894531e-1	7.18772602081298828e0
47	0	7	36	gate_projection	2.67028808593750000e-5	1.19301941595040262e-4	7.60414637625217438e-4	4.79001998901367188e-2	1.30161066055297852e1
47	0	7	36	up_projection	2.47955322265625000e-5	7.63865973567590117e-5	1.13916257396340370e-2	8.87699127197265625e-2	2.95584559440612793e0
47	0	7	36	activated_gate	2.67028808593750000e-5	1.17801937449257821e-4	7.62181996833533049e-4	5.50212860107421875e-2	1.30448856353759766e1
47	0	7	36	activated_product	2.19821929931640625e-4	6.60465797409415245e-4	1.13914450630545616e-2	2.30211257934570312e-1	1.31548414230346680e1
47	0	7	36	down_projection	4.69207763671875000e-4	1.40862329863011837e-3	4.89404611289501190e-2	4.42558288574218750e-1	5.19924087524414062e1
47	0	7	36	routing_weight	3.57627868652343750e-7	1.51203703353530727e-5	4.35739093518350273e-6	1.01952254772186279e-3	1.25782061368227005e-2
47	0	7	36	weighted_expert_output	5.55515289306640625e-5	2.98546394333243370e-4	4.89450581371784210e-2	8.13105106353759766e-2	5.26829147338867188e1
47	0	NA	NA	aggregated_moe_output	3.43322753906250000e-4	1.03096826933324337e-3	4.01337802410125732e-1	6.23756408691406250e-1	1.50046339035034180e1
47	0	NA	NA	moe_residual_addition	7.01904296875000000e-4	2.10671289823949337e-3	7.22749484702944756e-3	3.49713802337646484e-1	6.10091400146484375e0
47	0	NA	NA	final_block_output	7.01904296875000000e-4	2.10671289823949337e-3	7.22749484702944756e-3	3.49713802337646484e-1	6.10091400146484375e0
resources	NA	NA	NA	dense_bytes_read=3675078656	expert_bytes_read=20120076288	total_artifact_bytes_read=23795154944	total_unique_experts=1066	total_expert_occurrences=1536	hits=0	misses=1066	loads=1066	evictions=1065	peak_expert_resident_bytes=18874368	modeled_peak_explicit_bytes=126685121
