layer	token	position	expert	role	format	max_reconstruction_error	mean_absolute_error	rmse	cosine_similarity	saturation_count	serialization_sha256
0	0	0	62	gate	int8_per_tensor	0.0006689801812171936	0.00033449602779001	0.0003861543082166463	0.9997910261154175	1	7ab8c70c53621a24ae26ef57cb153076ca4725a6885a04963cf6fc9eea56979f
0	0	0	62	gate	int8_per_output_channel	0.0006680227816104889	0.0001666256139287725	0.00019693016656674445	0.9999452233314514	786	1cd57da19e8b4922f2945f38ec226d195c3ad16fb3ee8c843e44628179c0d30d
0	0	0	62	gate	int8_per_input_group_128	0.0006657398771494627	0.00011817936319857836	0.0001404381764587015	0.999968409538269	12509	0955734d6fa72a13eee554b31817b849d9b56c5587566727be74e69531738adb
0	0	0	62	up	int8_per_tensor	0.0005651712417602539	0.00028243809356354177	0.0003261709935031831	0.9998836517333984	2	6276e1c296dc96ab92164fa36de4835430253d273d699c8ab1106cc66f4aee12
0	0	0	62	up	int8_per_output_channel	0.0005642138421535492	0.00015107607760000974	0.0001763318432494998	0.9999560117721558	794	e7cb4c099cdb5bea8aa6a82b2b6c06d91a0b402ad144a72d16c4b96415573def
0	0	0	62	up	int8_per_input_group_128	0.0005637351423501968	0.0001134535123128444	0.00013358634896576405	0.9999718070030212	12513	4d794e947d17770d1533469ba7d896947f6fb958e73776324257bb183d9d1f61
0	0	0	62	down	int8_per_tensor	0.0013360455632209778	0.0006696633063256741	0.0007730553625151515	0.9993612170219421	1	665c56f79ed7ea0c43044673f8b17c8fd128b4d30fa9121f99d8b9cd97e2ff01
0	0	0	62	down	int8_per_output_channel	0.0013360455632209778	0.00015243509551510215	0.00017954676877707243	0.9999596476554871	2112	33a36d4fc8465bf156bc10f51b2b6515b2e7bf1bf80c0eb581d75d9734900749
0	0	0	62	down	int8_per_input_group_128	0.0013341158628463745	0.00012527430953923613	0.0001483069936512038	0.9999701380729675	12492	df478160e8ea222bbc0f139d319deaf6603c1b8c735562e4d843f40be88d09f6
0	0	7	91	gate	int8_per_tensor	0.0010073184967041016	0.0005038254894316196	0.0005817160126753151	0.9995535612106323	1	ce81284fc180a3462f2d9ab14d593ef5d0e1a26fa53f0fe01e8272a4a1459fde
0	0	7	91	gate	int8_per_output_channel	0.0010065995156764984	0.0001835916336858645	0.00022237344819586724	0.9999302625656128	789	be02c81096ace07d29b8523b8acc8826d50a3bd6cb3c7e9ebd5a861b871b1e9b
0	0	7	91	gate	int8_per_input_group_128	0.0009813681244850159	0.00012210092972964048	0.0001477263867855072	0.9999645352363586	12464	a0ffb4bc8903f35b4a0acfedfb7318687d0df1bd1461d08da8eca5445226db0f
0	0	7	91	up	int8_per_tensor	0.0008419975638389587	0.00042071507778018713	0.00048601924208924174	0.9996806383132935	1	ebd720a9d2c09b8a8d84f2caa9e38bc47ca72bf82feb743a971bda0ae40809b8
0	0	7	91	up	int8_per_output_channel	0.0008405549451708794	0.0001565096026752144	0.00018652391736395657	0.9999530911445618	795	60fa4deefc81bfb272a42352d8a6446eca70bccadd77b98263fe6bbef6515d01
0	0	7	91	up	int8_per_input_group_128	0.0008352687582373619	0.0001136204446083866	0.0001351551036350429	0.9999691843986511	12521	bdca020c906bf17ce34b2c46d1c77aba0525f6e48f3a28cd9952ea81612cc351
0	0	7	91	down	int8_per_tensor	0.0023837387561798096	0.0011928314343094826	0.0013771610101684928	0.9981095790863037	1	d05bc42fb44dae42b2797b7b78a356f32c9abdc9a8607df0302ccfc643c00a45
0	0	7	91	down	int8_per_output_channel	0.0023837387561798096	0.00015632684517186135	0.00018658039334695786	0.9999570250511169	2142	c8e62b85df4992038af6dec62cb15443e489368cadd2d43435810cf8dcdb91a8
0	0	7	91	down	int8_per_input_group_128	0.0023606643080711365	0.0001275981921935454	0.0001524285034975037	0.9999691247940063	12505	78cbf7bc21ef593b6b9013370692e8cebd94bdc2c4b591092e813677a7d92e8d
1	0	0	68	gate	int8_per_tensor	0.001712889177724719	0.000857238715980202	0.000989635125733912	0.9990099668502808	1	60cbb27d2b119f00c907b20130401b5e6e8d2eb91ed9cfed54a0d9e140b63f4a
1	0	0	68	gate	int8_per_output_channel	0.0017109066247940063	0.00017761024355422705	0.00021528758225031197	0.9999433755874634	797	cccb59b00087b9558c475701c377121713367c35515dbb6d83a791243ba6781d
1	0	0	68	gate	int8_per_input_group_128	0.0017070621252059937	0.00012752407928928733	0.00015457560948561877	0.9999677538871765	12505	b188d2b8826f03c3b1084b1cdfeefc9064c448c70cba88c648c70b6aa7aa5cb8
1	0	0	68	up	int8_per_tensor	0.0019376259297132492	0.0009687510319054127	0.001118661486543715	0.9987321496009827	1	a46070bfa149d1d7d464c2a582a3fd98fe890fe5ad745cfc5b0ef8d630f1a86d
1	0	0	68	up	int8_per_output_channel	0.0019300580024719238	0.00018558600277174264	0.00022405997151508927	0.999944269657135	784	3408f73f0cdfda92aca51718244b547c65ceaeaffd8098a80a6c043f20ede336
1	0	0	68	up	int8_per_input_group_128	0.0019242893904447556	0.00013156906061340123	0.00015904883912298828	0.9999674558639526	12503	a4756fea0032fa8218368e3f58b9eb4ce8d669e25251f6c7517a1d3974442356
1	0	0	68	down	int8_per_tensor	0.0078125	0.0039012168999761343	0.004506715573370457	0.9838517904281616	1	d16cf7fd80bdbfe0b8a1ece6945921a4d45486973145d4a7aadced80b9d12322
1	0	0	68	down	int8_per_output_channel	0.0078125	0.00018149973766412586	0.00024235609453171492	0.9999445080757141	2088	fdd3b74cc1b5e566317174731f33b416003542070362b7a4b786bcce2d1a0d76
1	0	0	68	down	int8_per_input_group_128	0.0078125	0.00014436991477850825	0.00018487234774511307	0.9999639987945557	12504	6e466465da383d6c596fcd4a35898e475067b8cfa84fbb8c621b4a5d7ea4dbec
1	0	7	127	gate	int8_per_tensor	0.0009534955024719238	0.0004763046745210886	0.0005500135594047606	0.9996819496154785	1	be27990e1281cf0ec56dc8cf17d7cc62412ac4375604f4f09047743df90f348d
1	0	7	127	gate	int8_per_output_channel	0.0009496491402387619	0.00016025512013584375	0.00018868217011913657	0.9999555945396423	802	68e816a9c69ad4ec40ee9b08ac0fbf4eb369fa33c3787dfa8ab563cf2d14edd8
1	0	7	127	gate	int8_per_input_group_128	0.0009496491402387619	0.00012116894504288211	0.00014294766879174858	0.9999704360961914	12528	2daa40a1c8ee95b07dfd1501fec75faf72f85c855b477198f2b6a72650589340
1	0	7	127	up	int8_per_tensor	0.0008496865630149841	0.00042425046558491886	0.0004901784704998136	0.9997380375862122	1	ce22eb33c2d25c5938fbab80f55abba5f325269fcc0b1f0e146449d69d68062e
1	0	7	127	up	int8_per_output_channel	0.0008488452294841409	0.00015629215340595692	0.0001834675931604579	0.9999544024467468	793	93c1672dcbb20b8012940dc8011b7915d69045f7827cd481e19392d33c8613d7
1	0	7	127	up	int8_per_input_group_128	0.0008415160700678825	0.00011762903886847198	0.00013839533494319767	0.9999706149101257	12502	7ac6e82fafd53b1a28cbee04c009674d5c5f8cb59d92848b71f90f1760dfaab4
1	0	7	127	down	int8_per_tensor	0.00116729736328125	0.0005843097460456192	0.0006747447769157588	0.9995627403259277	1	53e72f9895f8104254792c580d52a97d42a4de3140fdc96935ec49bd31dc43e4
1	0	7	127	down	int8_per_output_channel	0.0011668764054775238	0.00015775777865201235	0.00018541127792559564	0.9999593496322632	2112	072cdb3209be2534a822fd4181bcb3724d14dddbebb7289f676381f59db93df9
1	0	7	127	down	int8_per_input_group_128	0.0011649541556835175	0.0001294187386520207	0.00015264023386407644	0.9999696016311646	12517	bf6117b2b78a95b8ddff5c30dccb0de2493521f4b136be7c249f6f165236baa4
24	1	0	85	gate	int8_per_tensor	0.0007535666227340698	0.0003765959700103849	0.00043499228195287287	0.999794602394104	1	a2ca0771b73fe5dcecd1371762592a8484fb10e5fbf2e736905ae6fe02b58a65
24	1	0	85	gate	int8_per_output_channel	0.0007516443729400635	0.0001697195548331365	0.00019751577929127961	0.9999545216560364	798	9a16a5c5cebce5f03da2531094d93ac486f4d0c7f26b36fb654ebc3ea3fdd5d7
24	1	0	85	gate	int8_per_input_group_128	0.0007420331239700317	0.00012916197010781616	0.00015154934953898191	0.9999699592590332	12526	0795c9ce2bb71c589246db8d789f3691b1a09e8a951e5eba093c445f079f653c
24	1	0	85	up	int8_per_tensor	0.0006920546293258667	0.0003462055465206504	0.0003997312451247126	0.9998454451560974	1	f36f9e9c7a9fafb172c9741115c6c1af371e6d847136676832f56ba6b4773d2f
24	1	0	85	up	int8_per_output_channel	0.0006910909432917833	0.00016646698350086808	0.00019344115571584553	0.9999539256095886	791	4269a6015c482730309b2b43b445235339a6d52526a69af126693bd5091a10f3
24	1	0	85	up	int8_per_input_group_128	0.0006834007799625397	0.00012707496352959424	0.00014907166769262403	0.9999701976776123	12542	d16840c7ca4403bcfef3d3e0fa043920daaf3ff322f8e16ac8f335a992a58a77
24	1	0	85	down	int8_per_tensor	0.0009784847497940063	0.0004907174734398723	0.000565743597690016	0.9996660947799683	1	7e67f6ad23c3e13998194ebecb375145de4deb453d167f3ae9d2f55a04d38fab
24	1	0	85	down	int8_per_output_channel	0.0009770430624485016	0.00015403844008687884	0.00017964346625376493	0.9999601244926453	2122	23d7ba435a7485ce04577982a20c354d4fa9b1c9245ae9f25b97b71073286202
24	1	0	85	down	int8_per_input_group_128	0.0009544547647237778	0.00012750977475661784	0.00014981978165451437	0.999970555305481	12498	795bddac9a7d0c48b68d2382fb32266ed7eddd4c7e1266d7c417d6e1f09ca1a6
24	1	7	8	gate	int8_per_tensor	0.0012456923723220825	0.0006229056743904948	0.0007194419740699232	0.9994714856147766	1	a5597f657f17b0219983f48234bb6191f1186d0d71ebf50566616ae8a1c7da5b
24	1	7	8	gate	int8_per_output_channel	0.001244372222572565	0.00017680788005236536	0.00020905275596305728	0.9999514818191528	784	3a11012037fa286b5a892106bc9412e1638bf3cf5714e69e52a27a97eb049353
24	1	7	8	gate	int8_per_input_group_128	0.0012380033731460571	0.0001307029597228393	0.00015447751502506435	0.999968409538269	12530	8db26f5e29460d0e1789044f561e75cfdf0bda370e7e4896b7482244f8ed5104
24	1	7	8	up	int8_per_tensor	0.0009304285049438477	0.00046523954370059073	0.0005371401784941554	0.9997002482414246	1	ec98bb3ce856cf04ccac227648cbd4ad49259ff1568ac46d81831f8aca6f8d85
24	1	7	8	up	int8_per_output_channel	0.0009285025298595428	0.0001737176935421303	0.00020309131650719792	0.9999516010284424	810	f0a79e2c70b5bfd8ae90240c0e037e976b5b93fe11feea9d503071ebff2179f1
24	1	7	8	up	int8_per_input_group_128	0.0009227357804775238	0.00013025720545556396	0.00015318546502385288	0.9999696612358093	12528	41f6200a39a84722ae7151d007fa3d153c45cb8c5e06fc03c77a6d45f11f33ec
24	1	7	8	down	int8_per_tensor	0.0015436606481671333	0.000772860657889396	0.0008927249000407755	0.9992676377296448	1	72f01ffa1315a057d0af867ff41fe7d798ddc7535280958866345f7f61ad6221
24	1	7	8	down	int8_per_output_channel	0.0015436606481671333	0.00015902846644166857	0.00018715286569204181	0.9999580979347229	2121	f5027e6b663298f125019e0984aa9db1c20ad6d87d5f2089a2dbed1c92a445d9
24	1	7	8	down	int8_per_input_group_128	0.0015244372189044952	0.00013061721983831376	0.00015409365005325526	0.9999690651893616	12526	e8b009fff4737d08ad8d14dc792f4b22e89ff3313304e3fb3e276d138e2c711b
47	0	0	54	gate	int8_per_tensor	0.0012139752507209778	0.0006079754675738513	0.0007018616306595504	0.999646008014679	1	78706cc7310daf7707a55fba92e6611ff457bf3a7e161de2cfa2da6308373386
47	0	0	54	gate	int8_per_output_channel	0.0012139752507209778	0.0001888764527393505	0.00021985948842484504	0.9999558329582214	791	989679a56eae74c69fba69aa067e410512f36c8c3901136d576c0aab8a0defc1
47	0	0	54	gate	int8_per_input_group_128	0.00119781494140625	0.00014476770593319088	0.00016970669094007462	0.9999700784683228	12579	50242c68079982ad56b22c187232177c6f71f3ed2d63cb31e44cecac16a9e1f4
47	0	0	54	up	int8_per_tensor	0.0009111985564231873	0.000455008092103526	0.0005255470750853419	0.9998016953468323	1	0a8a67e8b8707317f99788d849c85a0d623008a39e90aa115cf34ea9b2869f3b
47	0	0	54	up	int8_per_output_channel	0.0009109620004892349	0.0001957542699528858	0.000227325115702115	0.9999565482139587	783	f720fb8ee2aa86935e1d23b3e6bf11308d058e36edbaebc344467ef57c49592e
47	0	0	54	up	int8_per_input_group_128	0.0008987057954072952	0.00015017675468698144	0.00017609387577977031	0.9999702572822571	12577	5fffcd4516d9f697663f0d9dc913ad4fea417fa1691c025f935fe9718ff7111e
47	0	0	54	down	int8_per_tensor	0.0036582644097507	0.0018299546791240573	0.0021137811709195375	0.9967581629753113	1	7920aef91c85d1b0c868a3493b2461c0667c40fbee58970e85b5c54e76ed1567
47	0	0	54	down	int8_per_output_channel	0.0036582644097507	0.00017901517276186496	0.00021592910343315452	0.9999573826789856	2106	18592ef44a7170448f965c687877f8e302bff70e10158b4fc43023ec0f6eb078
47	0	0	54	down	int8_per_input_group_128	0.0036467295140028	0.00014736130833625793	0.00017711997497826815	0.9999682307243347	12585	1ec3aa3aaae7a140ad7c8a90ed470e27dd73765fdc63feaa1f9c8c8a0f0dd7b3
47	0	7	36	gate	int8_per_tensor	0.0014649038203060627	0.0007342716562561691	0.0008471886394545436	0.9993398785591125	1	a6ab0e2b63b40902ba5792c11378464d22020cb49a89e29da86083dced0beca6
47	0	7	36	gate	int8_per_output_channel	0.0014573950320482254	0.00017790724814403802	0.0002115387615049258	0.9999505281448364	798	5541b448d945b136f2f3742cb5ebb7f74e7a3d13c7ea7148af8dae7585930371
47	0	7	36	gate	int8_per_input_group_128	0.0014497051015496254	0.00013138537178747356	0.00015560303290840238	0.9999690651893616	12528	2455364fcadbea09a06375942d301d2db023ffc1a72e58f2ae35e3ff66bd5b95
47	0	7	36	up	int8_per_tensor	0.001414380967617035	0.0007077394984662533	0.0008172004600055516	0.9994704723358154	1	fb566ac6c340b4a759f87a9cbc43cbe787eb9850d117ac6688e004b0d2f17caa
47	0	7	36	up	int8_per_output_channel	0.001414380967617035	0.00019018352031707764	0.0002250811376143247	0.999951958656311	783	011ccdab0cc989bfd0094a513aba014f82cf38dca51aa2541226539e2548d4cf
47	0	7	36	up	int8_per_input_group_128	0.001412218902260065	0.00014094998186919838	0.00016628367302473634	0.9999697804450989	12534	83c6a4f212c6eff2582d0c243b92e1499145880626cc18a7884b987bf434d816
47	0	7	36	down	int8_per_tensor	0.004398345947265625	0.002198116621002555	0.002538534114137292	0.9947136044502258	1	4bd98f0746df767cad9af9a150ac13dd52a855f0311c8d0b1f97c2af47e6b8b3
47	0	7	36	down	int8_per_output_channel	0.004398345947265625	0.00017484562704339623	0.0002183971955673769	0.9999533891677856	2103	e66003fb1deba2ef51809391c4a79d6595abc6d91c110051494993e8d5d89cf2
47	0	7	36	down	int8_per_input_group_128	0.004340700805187225	0.00014115485828369856	0.00017295911675319076	0.9999678730964661	12510	d8df4ce5ffda7411e0c7decbbf4d9208274a2806bf78aaf30587e08690194e53
